Title,Date
"Amor e Anarquia: Temporada 1: Arrependimentos","06/11/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 2: Feira do Bem-Estar","06/11/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 2: Loja superquente","06/11/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 2: Dia dos Namorados","01/11/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 2: Almoço de meninas","01/11/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 2: Troca de marca","31/10/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 2: Achados e perdidos","31/10/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 2: Black Friday","31/10/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 2: Contratando para o Natal","31/10/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 2: Dia de eleição","31/10/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 2: Roubo no Halloween","31/10/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 2: Dia de Adoção de Cães","31/10/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 2: O escândalo do porta-voz","30/10/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 2: Armas, pílulas e o corvo","30/10/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 2: De volta ao trabalho","30/10/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 2: Greve","30/10/2022"
"Inventando Anna: Minissérie: Duas fontes numa tacada só","30/10/2022"
"Cyberpunk: Mercenários: Decepção","29/10/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 2: Olimpíadas","29/10/2022"
"Cyberpunk: Mercenários: Pouso na lua","28/10/2022"
"Cyberpunk: Mercenários: Estado geral da gangue","28/10/2022"
"Cyberpunk: Mercenários: Fique","28/10/2022"
"Cyberpunk: Mercenários: Mais forte","28/10/2022"
"Cyberpunk: Mercenários: Sorte?","28/10/2022"
"Cyberpunk: Mercenários: Morte e fogueira","27/10/2022"
"Cyberpunk: Mercenários: Chamando atenção","26/10/2022"
"Cyberpunk: Mercenários: Conhecendo a gangue","25/10/2022"
"Cyberpunk: Mercenários: Força feminina","24/10/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 1: Parto","23/10/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 1: Rebaixamento","23/10/2022"
"Guia Astrológico para Corações Partidos: Temporada 1: Áries","23/10/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 1: Noite na loja","20/10/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 1: Promoção de casamento","20/10/2022"
"Mimadinhos","20/10/2022"
"Uncoupled: Capítulo 8","16/10/2022"
"Isso é um Bolo?: Temporada 1: Fast-food ou bolo?","15/10/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 1: Guerra das Cores","15/10/2022"
"Amor e Anarquia: Temporada 1: Feira literária","15/10/2022"
"Amor e Anarquia: Temporada 1: Emprego fixo","15/10/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 1: Cliente oculto","15/10/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 1: Ladra","15/10/2022"
"Uncoupled: Capítulo 7","14/10/2022"
"Amor e Anarquia: Temporada 1: Stream-Us","14/10/2022"
"Amor e Anarquia: Temporada 1: Surpresas","14/10/2022"
"Amor e Anarquia: Temporada 1: Como tudo começou","14/10/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 1: Manequim","09/10/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 1: Vacinas e molhos","09/10/2022"
"Uncoupled: Capítulo 6","08/10/2022"
"Uncoupled: Capítulo 5","05/10/2022"
"Inventando Anna: Minissérie: Diabólica","05/10/2022"
"Uncoupled: Capítulo 4","05/10/2022"
"Uncoupled: Capítulo 3","05/10/2022"
"Master of None: Temporada 1: Pais","04/10/2022"
"Master of None: Temporada 1: Plano B","04/10/2022"
"The Politician: Temporada 1: Piloto","04/10/2022"
"Uncoupled: Capítulo 2","04/10/2022"
"Uncoupled: Capítulo 1","04/10/2022"
"Please Like Me: Temporada 1: Ruibarbo e creme inglês","04/10/2022"
"Please Like Me: Temporada 1: Torrada francesa","04/10/2022"
"Detox: Não somos incríveis?","04/10/2022"
"The Bold Type: Temporada 1: Não pode ser!","04/10/2022"
"Emily em Paris: Temporada 1: Sexy ou sexista","04/10/2022"
"Emily em Paris: Temporada 1: Palavras masculinas","04/10/2022"
"Emily em Paris: Temporada 1: Emily em Paris","04/10/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 1: Matéria na revista","04/10/2022"
"Inventando Anna: Minissérie: Vida de VIP","04/10/2022"
"The Bold Type: Temporada 1: Piloto","04/10/2022"
"Horsin' Around","03/10/2022"
"Love: Temporada 1: O começo","03/10/2022"
"Love: Temporada 3: Ilha Catalina","03/10/2022"
"Love: Temporada 3: Aniversário de casamento","03/10/2022"
"Love: Temporada 3: Os Cruikshank","03/10/2022"
"Love: Temporada 3: Gran Torino","02/10/2022"
"Love: Temporada 3: Show de acrobacias","02/10/2022"
"Love: Temporada 3: Sarah, a ex da faculdade","02/10/2022"
"Dahmer: Um Canibal Americano: Monstro: A História de Jeffrey Dahmer: Deus do perdão, Deus da vingança","01/10/2022"
"Dahmer: Um Canibal Americano: Monstro: A História de Jeffrey Dahmer: Bicho-papão","01/10/2022"
"Dahmer: Um Canibal Americano: Monstro: A História de Jeffrey Dahmer: Lionel","01/10/2022"
"Dahmer: Um Canibal Americano: Monstro: A História de Jeffrey Dahmer: Cassandra","01/10/2022"
"Dahmer: Um Canibal Americano: Monstro: A História de Jeffrey Dahmer: Silenciado","01/10/2022"
"Dahmer: Um Canibal Americano: Monstro: A História de Jeffrey Dahmer: Mãos sujas de sangue","01/10/2022"
"Dahmer: Um Canibal Americano: Monstro: A História de Jeffrey Dahmer: A caixa do bom menino","01/10/2022"
"Dahmer: Um Canibal Americano: Monstro: A História de Jeffrey Dahmer: Fazer o Dahmer","01/10/2022"
"The Umbrella Academy: Temporada 1: A gente só se encontra em casamentos e funerais","01/10/2022"
"Dahmer: Um Canibal Americano: Monstro: A História de Jeffrey Dahmer: Não vai, por favor","01/10/2022"
"Dahmer: Um Canibal Americano: Monstro: A História de Jeffrey Dahmer: Episódio um","30/09/2022"
"Breaking Bad: Temporada 1: Piloto","30/09/2022"
"Entergalactic","30/09/2022"
"Love: Temporada 3: Direção: Gus Cruikshank","28/09/2022"
"Love: Temporada 3: O aniversário de Bertie","28/09/2022"
"Love: Temporada 3: Na saúde e na doença","28/09/2022"
"Love: Temporada 3: Arya e Greg","28/09/2022"
"Love: Temporada 3: Vitórias e derrotas","28/09/2022"
"Love: Temporada 3: Passeio em Palm Springs","27/09/2022"
"Love: Temporada 2: Olha quem voltou","27/09/2022"
"Love: Temporada 2: D de distância","27/09/2022"
"Love: Temporada 2: Transtornos da liberdade","27/09/2022"
"Love: Temporada 2: Tomando conta da casa","27/09/2022"
"Love: Temporada 2: Marty Dobbs","27/09/2022"
"Love: Temporada 2: A festa do trabalho","26/09/2022"
"Love: Temporada 2: Pausa forçada","25/09/2022"
"Love: Temporada 2: Um dia","25/09/2022"
"Love: Temporada 2: Cogumelos mágicos","25/09/2022"
"Love: Temporada 2: Enquanto você dormia","25/09/2022"
"Love: Temporada 2: Jantar entre amigos","25/09/2022"
"Love: Temporada 2: Confinamento","25/09/2022"
"Love: Temporada 1: O fim do começo","25/09/2022"
"Love: Temporada 1: Leitura do script","25/09/2022"
"Uma Advogada Extraordinária: O vestido de noiva que caiu","18/09/2022"
"Uma Advogada Extraordinária: A extraordinária advogada Woo","18/09/2022"
"Love: Temporada 1: Créditos","11/09/2022"
"Love: Temporada 1: Magia","11/09/2022"
"Love: Temporada 1: Andy","11/09/2022"
"Love: Temporada 1: O encontro","11/09/2022"
"Love: Temporada 1: A festa","11/09/2022"
"Love: Temporada 1: O teste","11/09/2022"
"Love: Temporada 1: Um longo dia","11/09/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 1: Piloto","11/09/2022"
"Garota Interrompida","11/09/2022"
"Uma viagem muito louca","31/07/2022"
"Projeto X - Uma Festa Fora de Controle","31/07/2022"
"De Volta ao Baile","30/07/2022"
"Um Match Surpresa","30/07/2022"
"Espontânea","30/07/2022"
"ONE PIECE: Alabasta: Episódio 115","29/06/2022"
"Peaky Blinders: Sangue, Apostas e Navalhas: Temporada 2: Episódio 4","24/06/2022"
"Peaky Blinders: Sangue, Apostas e Navalhas: Temporada 2: Episódio 3","24/06/2022"
"Peaky Blinders: Sangue, Apostas e Navalhas: Temporada 2: Episódio 2","19/06/2022"
"Peaky Blinders: Sangue, Apostas e Navalhas: Temporada 2: Episódio 1","19/06/2022"
"Peaky Blinders: Sangue, Apostas e Navalhas: Temporada 1: Episódio 6","19/06/2022"
"Peaky Blinders: Sangue, Apostas e Navalhas: Temporada 1: Episódio 5","19/06/2022"
"Aggretsuko: Temporada 3: Sem dinheiro","19/06/2022"
"Aggretsuko: Temporada 3: As coisas boas da vida","19/06/2022"
"Peaky Blinders: Sangue, Apostas e Navalhas: Temporada 1: Episódio 4","18/06/2022"
"Peaky Blinders: Sangue, Apostas e Navalhas: Temporada 1: Episódio 3","18/06/2022"
"Peaky Blinders: Sangue, Apostas e Navalhas: Temporada 1: Episódio 2","18/06/2022"
"Peaky Blinders: Sangue, Apostas e Navalhas: Temporada 1: Episódio 1","18/06/2022"
"Bem-vindos ao Éden: Temporada 1: A viagem da sua vida","18/06/2022"
"Seis Vezes Confusão","13/06/2022"
"Love, Death & Robots: Volume 3: O mesmo pulso da máquina","31/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 6: Liquidação","31/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 6: Loja perfeita","30/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 6: Lowell Anderson","30/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 6: Pesquisas de satisfação","30/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 6: Faxina pesada","30/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 6: Depoimentos","30/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 6: Conspiração","30/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 6: Regras","30/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 6: Superação","29/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 6: Biscoito","29/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 6: Produtos de cabelo","29/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 6: Roda","29/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 6: Supervisor","28/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 6: Califórnia – Parte 2","28/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 6: Essenciais","28/05/2022"
"Love, Death & Robots: Volume 3: Viagem ruim","28/05/2022"
"Love, Death & Robots: Volume 3: Os três robôs","28/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 5: Califórnia – Parte 1","27/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 5: Safári de clientes","27/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 5: A volta de Carol","27/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 5: Companhia para o garotinho","26/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 5: Zephra se importa","26/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 5: Aplicativo do funcionário","26/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 5: Bufê de cereais","26/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 5: Casamento de Sandra","25/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 5: Favoritismo","25/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 5: Myrtle","25/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 5: CEO mulher","25/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 5: Negociação","25/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 5: Entrega de pedidos","25/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 5: Doação de brinquedos","24/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 5: Reabilitação de ladrões","24/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 5: Halloween","24/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 5: Autocuidado","24/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 5: Shopping fechado","24/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 5: Contratação forçada","24/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 5: Testemunhos","23/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 5: Cloud 9.0","23/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 4: Dia de Agradecer ao Funcionário","23/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 4: A luta de Sandra","23/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 4: A foto viralizada","23/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 4: Scanners","23/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 4: Cloud verde","23/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 4: Festa de quinze anos","23/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 4: Páscoa","23/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 4: Salário","23/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 4: Pequenos crimes","23/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 4: Pombinhos","23/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 4: Nevasca","22/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 4: Campeonato de passos","22/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 4: Academia da Cloud 9","22/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 4: Treinamento do Glenn","22/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 4: Conferência dos gerentes","22/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 4: Nova política","22/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 4: Licença-maternidade","22/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 4: Trabalho de parto","22/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 4: Concurso de fantasias","22/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 4: Local de trabalho tóxico","22/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 4: Chá de bebê","21/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 4: Volta às aulas","21/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 3: Reunião pública","21/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 3: Consequências","21/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 3: Chá de revelação","21/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 3: Loteria","21/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 3: Dia dos vendedores locais","21/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 3: Gerente regional","21/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 3: Target","21/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 3: Anistia","21/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 3: Treinamento de segurança","21/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 3: Lançamento do jogo","21/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 3: Dia da marmota","21/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 3: Anjos e sereias","19/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 3: Loja com alto volume de venda","19/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 3: Festa do Globo de Ouro","19/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 3: Vídeo viral","19/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 3: Véspera de Natal","19/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 3: Fundo de saúde","19/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 3: Sal está morto","19/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 3: Bullying no local de trabalho","19/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 3: Funcionárias de meio período","18/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 3: Brett está morto","18/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 3: Grande reinauguração","18/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 2: Tornado","18/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 2: Casamento de Cheyenne","18/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 2: Limpeza da primavera","18/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 2: Filhos de Glenn","18/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 2: Último dia de Mateo","18/05/2022"
"Superstore: Uma Loja de Inconveniências: Temporada 2: Prêmio de Integridade","18/05/2022"
"BEASTARS - O Lobo Bom: Temporada 2: O gosto da rebelião","16/05/2022"
"BEASTARS - O Lobo Bom: Temporada 2: O duelo","16/05/2022"
"BEASTARS - O Lobo Bom: Temporada 2: Consciência pesada","15/05/2022"
"BEASTARS - O Lobo Bom: Temporada 2: Novos poderes","15/05/2022"
"BEASTARS - O Lobo Bom: Temporada 2: Para ganhar likes","15/05/2022"
"BEASTARS - O Lobo Bom: Temporada 2: Doçura inesquecível","15/05/2022"
"BEASTARS - O Lobo Bom: Temporada 2: Respeito pela vida","15/05/2022"
"BEASTARS - O Lobo Bom: Temporada 2: Jornada dupla","15/05/2022"
"BEASTARS - O Lobo Bom: Temporada 2: O ataque","15/05/2022"
"BEASTARS - O Lobo Bom: Temporada 2: Mudanças","15/05/2022"
"BEASTARS - O Lobo Bom: Temporada 2: Em busca da verdade","15/05/2022"
"BEASTARS - O Lobo Bom: Temporada 2: Problemas fantasmagóricos","15/05/2022"
"BEASTARS - O Lobo Bom: Temporada 1: Depois da tempestade","15/05/2022"
"BEASTARS - O Lobo Bom: Temporada 1: A fuga","15/05/2022"
"BEASTARS - O Lobo Bom: Temporada 1: Lobo em pele de cordeiro","15/05/2022"
"BEASTARS - O Lobo Bom: Temporada 1: Na cova dos leões","15/05/2022"
"BEASTARS - O Lobo Bom: Temporada 1: Como fio dental entre os dentes","15/05/2022"
"BEASTARS - O Lobo Bom: Temporada 1: Embaixo do casaco de pele","14/05/2022"
"BEASTARS - O Lobo Bom: Temporada 1: Sonho ou realidade?","14/05/2022"
"BEASTARS - O Lobo Bom: Temporada 1: Dois lados da história","13/05/2022"
"BEASTARS - O Lobo Bom: Temporada 1: Dar tudo de si","13/05/2022"
"BEASTARS - O Lobo Bom: Temporada 1: Nasce um lobo","13/05/2022"
"BEASTARS - O Lobo Bom: Temporada 1: Os melhores da escola","13/05/2022"
"BEASTARS - O Lobo Bom: Temporada 1: A lua e a fera","13/05/2022"
"Vikings: Temporada 2: Guerra entre irmãos","13/05/2022"
"Cowboy Bebop: Jamming with Edward","13/05/2022"
"Cowboy Bebop: Valsa para Vênus","13/05/2022"
"Archer: Temporada 12: Missão: difícil","12/05/2022"
"Archer: Temporada 12: Colt expresso","12/05/2022"
"Archer: Temporada 12: Dingo, namorada, etc.","12/05/2022"
"Archer: Temporada 12: Shots","12/05/2022"
"Archer: Temporada 12: Tudo pela imagem","12/05/2022"
"Archer: Temporada 12: Hora de Londres","12/05/2022"
"Archer: Temporada 12: Sequestrados","10/05/2022"
"Archer: Temporada 12: Crise de identidade","10/05/2022"
"Archer: Temporada 11: Mistério no frio","10/05/2022"
"Archer: Temporada 11: Sequestro","10/05/2022"
"Archer: Temporada 11: Encontro duplo","10/05/2022"
"Archer: Temporada 11: Melhores amigos","10/05/2022"
"Archer: Temporada 11: Fábrica de robôs","09/05/2022"
"Archer: Temporada 11: Ajuda","09/05/2022"
"Archer: Temporada 11: Torneio de artes marciais","09/05/2022"
"Archer: Temporada 11: Estátua de Orfeu","09/05/2022"
"Archer: Temporada 10: Robert De Niro","09/05/2022"
"Archer: Temporada 10: Cuberto","09/05/2022"
"Archer: Temporada 10: Piratas espaciais","09/05/2022"
"Archer: Temporada 10: Viagem","09/05/2022"
"Archer: Temporada 10: O Sr. Mortal chegou","07/05/2022"
"Archer: Temporada 10: Jantando com Zarglorp","07/05/2022"
"Archer: Temporada 10: Os restos","07/05/2022"
"Archer: Temporada 10: O aniversário do Bort","05/05/2022"
"Archer: Temporada 10: Bort, o Garj","27/04/2022"
"Archer: Temporada 9: Uma descoberta","27/04/2022"
"Archer: Temporada 9: Comparação da maldade entre povos civilizados e selvagens","26/04/2022"
"Archer: Temporada 9: Alguns comentários sobre canibalismo","26/04/2022"
"Archer: Temporada 9: Coisas estranhas na selva tabu","26/04/2022"
"Archer: Temporada 9: Um guerreiro disfarçado","26/04/2022"
"Archer: Temporada 9: Modos diferentes de preparar a fruta","26/04/2022"
"Archer: Temporada 9: Situação preocupante","26/04/2022"
"Archer: Temporada 9: Piloto estranho","25/04/2022"
"Archer: Temporada 8: Descobertas","25/04/2022"
"Archer: Temporada 8: Alabardas!","25/04/2022"
"Archer: Temporada 8: Lua convexa","25/04/2022"
"Archer: Temporada 8: Despertar","25/04/2022"
"Archer: Temporada 8: Dedo de moça","25/04/2022"
"Archer: Temporada 8: Fulana de Tal","25/04/2022"
"Archer: Temporada 8: Berenice","25/04/2022"
"Archer: Temporada 8: A vida não é justa","24/04/2022"
"Archer: Temporada 7: Por trás das câmeras - Parte 2","24/04/2022"
"Archer: Temporada 7: Por trás das câmeras - Parte 1","24/04/2022"
"Archer: Temporada 7: Almoço líquido","24/04/2022"
"Archer: Temporada 7: Indecência dupla","24/04/2022"
"Archer: Temporada 7: Baile de gala - Parte 2","23/04/2022"
"Archer: Temporada 7: Baile de gala - Parte 1","23/04/2022"
"Archer: Temporada 7: Órfão de mãe","22/04/2022"
"Archer: Temporada 7: Encontro mortal","22/04/2022"
"Archer: Temporada 7: A entrega","22/04/2022"
"Archer: Temporada 6: Sequência de reignição","22/04/2022"
"Archer: Temporada 7: Agência Figgis","22/04/2022"
"Archer: Temporada 6: Viagem drástica: parte II","22/04/2022"
"Archer: Temporada 6: Viagem drástica - Parte 1","22/04/2022"
"Archer: Temporada 6: Eles não gostam de vogais","22/04/2022"
"Archer: Temporada 6: Corretora exclusiva","22/04/2022"
"Archer: Temporada 6: Os Kane","22/04/2022"
"Archer: Temporada 6: Nellis","22/04/2022"
"Archer: Temporada 6: Babá","21/04/2022"
"Archer: Temporada 6: Enquanto isso, no elevador","21/04/2022"
"Archer: Temporada 6: O casamento da Edie","21/04/2022"
"Archer: Temporada 6: A sanção do Archer","21/04/2022"
"The House","19/04/2022"
"Archer: Temporada 6: Tango a três","19/04/2022"
"Archer: Temporada 6: A indecisão","19/04/2022"
"Archer: Temporada 5: Chegadas e partidas","19/04/2022"
"Archer: Temporada 5: Obstrução","19/04/2022"
"Archer: Temporada 5: Intriga no palácio - Parte 2","18/04/2022"
"Archer: Temporada 5: Intriga no palácio - Parte 1","18/04/2022"
"Archer: Temporada 5: Chá de bebê","18/04/2022"
"Archer: Temporada 5: No tapete","18/04/2022"
"Archer: Temporada 5: Regras de extração","18/04/2022"
"Archer: Temporada 5: Blues dos traficantes","18/04/2022"
"Archer: Temporada 5: Vamos para o sul","18/04/2022"
"Archer: Temporada 5: Visita","13/04/2022"
"Archer: Temporada 5: Dívida de honra","13/04/2022"
"Archer: Temporada 5: Um beijo morrendo","13/04/2022"
"Archer: Temporada 5: Aniversário explosivo","13/04/2022"
"Archer: Temporada 4: Tunt no mar - Parte 2","13/04/2022"
"Archer: Temporada 4: Tunt no mar - Parte 1","12/04/2022"
"Archer: Temporada 4: Vossa Santidade em perigo","12/04/2022"
"Archer: Temporada 4: Latido alto","12/04/2022"
"Archer: Temporada 4: Recém casados","12/04/2022"
"Archer: Temporada 4: Coyote, o adorável","12/04/2022"
"Archer: Temporada 4: Viva e deixe jantar","12/04/2022"
"Archer: Temporada 4: Uma vez mordido","12/04/2022"
"Archer: Temporada 4: Acoplamento viscoso","12/04/2022"
"Archer: Temporada 4: Ron da meia-noite","11/04/2022"
"Archer: Temporada 4: Pernas","11/04/2022"
"Archer: Temporada 4: Em plena selva","11/04/2022"
"Archer: Temporada 4: Preciso relaxar","11/04/2022"
"Archer: Temporada 3: Corrida espacial - Parte 2","11/04/2022"
"Archer: Temporada 3: Corrida espacial - Parte 1","11/04/2022"
"Archer: Temporada 3: Jogo de pele","11/04/2022"
"Archer: Temporada 3: Virando a casaca","11/04/2022"
"Archer: Temporada 3: Ferlin sangrenta","11/04/2022"
"Archer: Temporada 3: Escândalo","11/04/2022"
"Archer: Temporada 3: Curvas e derrapadas","11/04/2022"
"Archer: Temporada 3: Expresso para o Canadá","11/04/2022"
"Archer: Temporada 3: El contador","11/04/2022"
"Archer: Temporada 3: Burt Reynolds","11/04/2022"
"Archer: Temporada 3: Coração espião - Parte 3","11/04/2022"
"Archer: Temporada 3: Coração espião - Parte 2","11/04/2022"
"Archer: Temporada 3: Coração espião - Parte 1","11/04/2022"
"Archer: Temporada 2: Problema duplo","11/04/2022"
"Archer: Temporada 2: O sol da meia-noite","10/04/2022"
"Archer: Temporada 2: GP de Mônaco","10/04/2022"
"Archer: Temporada 2: O sequestro","10/04/2022"
